start_time,close,high,low,open,volume,datetime
1656460800000,1100.05,1157.04,1087.49,1144.39,57237.75495,2022-06-29
1656547200000,1071.4,1107.07,996.0,1100.05,96336.21668,2022-06-30
1656633600000,1059.36,1118.18,1033.5,1071.4,102957.90468,2022-07-01
1656720000000,1066.93,1078.78,1027.6,1059.36,41836.75491,2022-07-02
1656806400000,1074.08,1087.68,1040.8,1066.93,35840.29446,2022-07-03
1656892800000,1150.97,1160.86,1045.25,1074.08,64045.03564,2022-07-04
1656979200000,1132.58,1176.78,1076.96,1150.97,67221.40479,2022-07-05
1657065600000,1186.74,1204.6,1111.61,1132.58,60751.55796,2022-07-06
1657152000000,1237.41,1254.97,1163.03,1186.74,57233.0584,2022-07-07
1657238400000,1213.91,1276.4,1193.26,1237.41,77086.99924,2022-07-08
1657324800000,1216.92,1235.26,1204.52,1213.91,30298.73927,2022-07-09
1657411200000,1168.18,1219.95,1153.32,1216.92,44228.02612,2022-07-10
1657497600000,1096.07,1171.04,1091.68,1168.18,52048.46105,2022-07-11
1657584000000,1038.49,1098.2,1033.33,1096.07,75241.71389,2022-07-12
1657670400000,1115.14,1119.58,1006.39,1038.49,126309.73471,2022-07-13
1657756800000,1193.37,1214.49,1072.1,1115.14,103270.95674,2022-07-14
1657843200000,1231.19,1288.56,1181.06,1193.37,82212.25306,2022-07-15
1657929600000,1356.26,1424.7,1191.94,1231.19,80344.57043,2022-07-16
1658016000000,1338.85,1387.53,1317.82,1356.26,63980.43837,2022-07-17
1658102400000,1580.96,1596.99,1335.76,1338.85,88195.77314,2022-07-18
1658188800000,1542.37,1631.84,1493.19,1580.96,77071.83876,2022-07-19
1658275200000,1521.76,1620.68,1484.03,1542.37,55850.65986,2022-07-20
1658361600000,1575.22,1605.54,1464.38,1521.76,52267.46876,2022-07-21
1658448000000,1535.36,1646.2,1517.0,1575.22,38901.40218,2022-07-22
1658534400000,1548.68,1596.54,1487.0,1535.36,29182.63274,2022-07-23
1658620800000,1597.91,1664.57,1545.77,1548.68,28829.14461,2022-07-24
1658707200000,1440.58,1609.2,1435.25,1597.91,41395.85891,2022-07-25
1658793600000,1448.61,1454.26,1356.67,1440.58,40346.61388,2022-07-26
1658880000000,1636.11,1644.53,1420.9,1448.61,50110.32076,2022-07-27
1658966400000,1724.4,1784.0,1595.4,1636.11,49535.69735,2022-07-28
1659052800000,1721.95,1765.2,1655.61,1724.4,42624.81203,2022-07-29
1659139200000,1696.67,1744.24,1673.01,1721.95,31287.60845,2022-07-30
1659225600000,1678.53,1754.11,1666.51,1696.67,21407.12261,2022-07-31
1659312000000,1630.31,1704.67,1606.64,1678.53,25131.95348,2022-08-01
1659398400000,1630.25,1678.71,1558.18,1630.31,30489.82907,2022-08-02
1659484800000,1618.65,1684.81,1588.48,1630.25,23862.76783,2022-08-03
1659571200000,1608.2,1662.84,1581.17,1618.65,29571.25863,2022-08-04
1659657600000,1736.64,1741.84,1605.62,1608.2,35952.92229,2022-08-05
1659744000000,1690.86,1749.99,1684.1,1736.64,20204.7758,2022-08-06
1659830400000,1700.33,1729.71,1668.56,1690.86,16757.08048,2022-08-07
1659916800000,1777.21,1818.3,1694.33,1700.33,28021.17873,2022-08-08
1660003200000,1702.66,1790.67,1668.64,1777.21,25815.91318,2022-08-09
1660089600000,1854.64,1885.0,1655.04,1702.66,35394.03917,2022-08-10
1660176000000,1880.22,1942.28,1850.45,1854.64,24532.50799,2022-08-11
1660262400000,1958.2,1964.78,1853.23,1880.22,15267.29034,2022-08-12
1660348800000,1983.7,2020.23,1946.86,1958.2,17273.52174,2022-08-13
1660435200000,1935.65,2029.98,1905.85,1983.7,17626.98501,2022-08-14
1660521600000,1899.25,2012.89,1872.58,1935.65,25494.5075,2022-08-15
1660608000000,1876.78,1915.32,1852.05,1899.25,24578.36941,2022-08-16
1660694400000,1834.14,1957.41,1819.13,1876.78,31479.12676,2022-08-17
1660780800000,1846.45,1881.74,1821.26,1834.14,19071.80275,2022-08-18
1660867200000,1608.72,1847.93,1603.12,1846.45,55727.81937,2022-08-19
1660953600000,1575.82,1656.7,1523.62,1608.72,41175.67445,2022-08-20
1661040000000,1618.1,1647.03,1562.51,1575.82,26181.95079,2022-08-21
1661126400000,1624.72,1628.88,1530.65,1618.1,34293.28619,2022-08-22
1661212800000,1665.4,1675.76,1563.91,1624.72,29128.46993,2022-08-23
1661299200000,1656.18,1694.09,1605.58,1665.4,22119.68571,2022-08-24
1661385600000,1695.17,1722.32,1654.51,1656.18,15420.88741,2022-08-25
1661472000000,1508.03,1706.0,1488.0,1695.17,43498.5183,2022-08-26
1661558400000,1491.06,1518.34,1447.51,1508.03,29203.34765,2022-08-27
1661644800000,1426.93,1510.87,1424.4,1491.06,21983.81013,2022-08-28
1661731200000,1552.09,1560.0,1422.14,1426.93,34780.91304,2022-08-29
1661817600000,1524.46,1605.68,1473.61,1552.09,42274.16741,2022-08-30
1661904000000,1554.7,1620.0,1524.38,1524.46,34392.11381,2022-08-31
1661990400000,1585.37,1599.94,1513.42,1554.7,28744.88661,2022-09-01
1662076800000,1575.05,1649.0,1546.62,1585.37,35842.59592,2022-09-02
1662163200000,1557.6,1582.71,1534.27,1575.05,16144.8997,2022-09-03
1662249600000,1579.44,1583.78,1540.24,1557.6,13678.10641,2022-09-04
1662336000000,1616.56,1632.02,1557.2,1579.44,18497.92286,2022-09-05
1662422400000,1559.42,1687.21,1553.95,1616.56,124355.47873,2022-09-06
1662508800000,1629.53,1657.34,1490.24,1559.42,170768.52006,2022-09-07
1662595200000,1635.4,1664.63,1595.26,1629.53,197047.08229,2022-09-08
1662681600000,1718.35,1746.6,1630.51,1635.4,202198.77292,2022-09-09
1662768000000,1774.01,1789.19,1706.35,1718.35,169663.74177,2022-09-10
1662854400000,1766.12,1789.73,1719.99,1774.01,177404.02113,2022-09-11
1662940800000,1716.23,1783.1,1693.26,1766.12,258134.03809,2022-09-12
1663027200000,1574.18,1760.35,1561.21,1716.23,332109.74931,2022-09-13
1663113600000,1638.37,1646.95,1551.88,1574.18,283611.57716,2022-09-14
1663200000000,1472.75,1654.92,1457.57,1638.37,382397.35537,2022-09-15
1663286400000,1434.07,1483.13,1405.39,1472.75,422767.44967,2022-09-16
1663372800000,1468.92,1476.36,1409.16,1434.07,258055.61468,2022-09-17
1663459200000,1334.63,1469.76,1323.78,1468.92,324582.12898,2022-09-18
1663545600000,1376.06,1392.79,1279.98,1334.63,393496.81842,2022-09-19
1663632000000,1322.8,1385.41,1311.96,1376.06,302716.42737,2022-09-20
1663718400000,1245.8,1409.0,1218.75,1322.8,512883.74799,2022-09-21
1663804800000,1326.57,1349.63,1237.06,1245.8,567861.68319,2022-09-22
1663891200000,1327.38,1359.65,1261.7,1326.57,462941.79658,2022-09-23
1663977600000,1316.97,1349.44,1306.31,1327.38,170051.94504,2022-09-24
1664064000000,1294.61,1337.58,1269.0,1316.97,193843.76288,2022-09-25
1664150400000,1336.39,1340.39,1278.17,1294.61,316381.54944,2022-09-26
1664236800000,1327.9,1400.21,1303.53,1336.39,338194.64605,2022-09-27
1664323200000,1337.05,1355.64,1252.29,1327.9,393517.39316,2022-09-28
1664409600000,1335.78,1352.24,1288.27,1337.05,275204.95566,2022-09-29
1664496000000,1329.03,1373.47,1313.84,1335.78,235195.05635,2022-09-30
1664582400000,1311.84,1333.94,1302.3,1329.03,94775.08167,2022-10-01
1664668800000,1276.86,1318.21,1268.52,1311.84,133923.3291,2022-10-02
1664755200000,1322.96,1330.02,1262.56,1276.86,197376.21187,2022-10-03
1664841600000,1361.26,1369.77,1318.61,1322.96,142904.18062,2022-10-04
1664928000000,1352.45,1364.7,1316.1,1361.26,146447.26953,2022-10-05
1665014400000,1351.92,1384.0,1345.26,1352.45,300150.15653,2022-10-06
1665100800000,1331.22,1361.76,1317.44,1351.92,309842.44966,2022-10-07
1665187200000,1315.53,1337.91,1303.35,1331.22,147838.91864,2022-10-08
1665273600000,1323.29,1328.97,1307.13,1315.53,93568.70655,2022-10-09
1665360000000,1290.1,1338.35,1287.0,1323.29,152303.51416,2022-10-10
1665446400000,1279.93,1298.11,1266.64,1290.1,159109.39367,2022-10-11
1665532800000,1294.42,1306.81,1275.24,1279.93,148551.93265,2022-10-12
1665619200000,1286.95,1301.19,1190.0,1294.42,231899.12603,2022-10-13
1665705600000,1296.18,1343.4,1283.09,1286.95,210475.5042,2022-10-14
1665792000000,1275.07,1301.62,1263.59,1296.18,78630.92763,2022-10-15
1665878400000,1305.94,1315.45,1274.49,1275.07,90533.13628,2022-10-16
1665964800000,1331.59,1338.69,1295.55,1305.94,170826.67395,2022-10-17
1666051200000,1310.85,1342.0,1286.7,1331.59,202471.28555,2022-10-18
1666137600000,1284.99,1313.68,1280.1,1310.85,165295.28907,2022-10-19
1666224000000,1282.72,1310.85,1270.1,1284.99,184677.25395,2022-10-20
1666310400000,1299.56,1307.0,1253.18,1282.72,246114.45609,2022-10-21
1666396800000,1313.87,1320.44,1294.0,1299.56,73891.47369,2022-10-22
1666483200000,1364.27,1371.22,1299.33,1313.87,112385.69696,2022-10-23
1666569600000,1343.5,1371.15,1323.93,1364.27,280799.91465,2022-10-24
1666656000000,1459.82,1524.58,1334.74,1343.5,434509.72074,2022-10-25
1666742400000,1566.09,1595.25,1457.4,1459.82,560010.21396,2022-10-26
1666828800000,1514.21,1578.57,1503.39,1566.09,410610.3022,2022-10-27
1666915200000,1554.29,1575.49,1479.71,1514.21,266909.2307,2022-10-28
1667001600000,1619.34,1664.08,1547.37,1554.29,252210.96863,2022-10-29
1667088000000,1590.62,1640.28,1576.33,1619.34,138066.15876,2022-10-30
1667174400000,1573.13,1635.74,1545.51,1590.62,234236.4694,2022-10-31
1667260800000,1578.6,1613.32,1563.43,1573.13,204562.92419,2022-11-01
1667347200000,1518.03,1620.97,1501.58,1578.6,266790.58585,2022-11-02
1667433600000,1531.19,1559.27,1515.0,1518.03,126097.01123,2022-11-03
1667520000000,1644.6,1677.74,1528.2,1531.19,231552.39317,2022-11-04
1667606400000,1626.69,1667.48,1620.93,1644.6,104361.22592,2022-11-05
1667692800000,1568.28,1639.19,1563.99,1626.69,114238.88744,2022-11-06
1667779200000,1568.3,1608.71,1545.85,1568.28,178355.98017,2022-11-07
1667865600000,1334.22,1581.34,1206.16,1568.3,697741.82376,2022-11-08
1667952000000,1101.8,1337.62,1072.4,1334.22,642357.45906,2022-11-09
1668038400000,1299.35,1349.0,1084.71,1101.8,352315.3315,2022-11-10
1668124800000,1289.08,1309.25,1201.16,1299.35,286447.29738,2022-11-11
1668211200000,1257.38,1292.51,1238.91,1289.08,101142.25026,2022-11-12
1668297600000,1221.88,1274.63,1201.16,1257.38,79241.76684,2022-11-13
1668384000000,1242.34,1290.68,1171.61,1221.88,203962.37332,2022-11-14
1668470400000,1253.31,1290.7,1234.31,1242.34,151184.03048,2022-11-15
1668556800000,1216.13,1268.5,1187.32,1253.31,114327.93443,2022-11-16
1668643200000,1200.12,1228.6,1182.1,1216.13,159982.08829,2022-11-17
1668729600000,1212.24,1233.77,1199.0,1200.12,119352.75831,2022-11-18
1668816000000,1217.22,1233.89,1197.5,1212.24,69619.21189,2022-11-19
1668902400000,1142.33,1226.8,1133.39,1217.22,148078.69086,2022-11-20
1668988800000,1107.49,1146.75,1080.32,1142.33,73119.27484,2022-11-21
1669075200000,1139.15,1142.63,1075.01,1107.49,176039.31265,2022-11-22
1669161600000,1184.27,1190.72,1127.75,1139.15,168244.7149,2022-11-23
1669248000000,1203.76,1217.54,1180.5,1184.27,84339.39237,2022-11-24
1669334400000,1199.05,1207.93,1171.2,1203.76,75406.52652,2022-11-25
1669420800000,1206.02,1234.52,1196.52,1199.05,67213.13813,2022-11-26
1669507200000,1193.67,1223.12,1188.77,1206.02,56181.28773,2022-11-27
1669593600000,1168.23,1199.51,1151.0,1193.67,80968.24823,2022-11-28
1669680000000,1216.39,1227.04,1159.0,1168.23,85216.40025,2022-11-29
1669766400000,1295.28,1310.29,1212.29,1216.39,113044.65089,2022-11-30
1669852800000,1276.29,1300.0,1262.75,1295.28,65202.39208,2022-12-01
1669939200000,1294.32,1296.86,1265.11,1276.29,57698.83565,2022-12-02
1670025600000,1240.61,1307.0,1235.72,1294.32,50300.6219,2022-12-03
1670112000000,1279.14,1287.0,1239.96,1240.61,51208.10512,2022-12-04
1670198400000,1258.95,1304.98,1245.97,1279.14,69862.57709,2022-12-05
1670284800000,1271.31,1274.91,1241.82,1258.95,63345.71622,2022-12-06
1670371200000,1231.43,1277.75,1218.88,1271.31,54955.74531,2022-12-07
1670457600000,1280.22,1292.76,1222.21,1231.43,67764.10466,2022-12-08
1670544000000,1263.34,1296.25,1256.28,1280.22,56351.32355,2022-12-09
1670630400000,1266.29,1283.46,1259.46,1263.34,24630.09047,2022-12-10
1670716800000,1263.18,1284.36,1256.0,1266.29,24663.06466,2022-12-11
1670803200000,1275.36,1278.65,1240.12,1263.18,60862.7478,2022-12-12
1670889600000,1320.79,1347.0,1255.06,1275.36,97586.32374,2022-12-13
1670976000000,1307.6,1352.52,1301.0,1320.79,81248.26346,2022-12-14
1671062400000,1266.74,1311.43,1259.49,1307.6,56950.95002,2022-12-15
1671148800000,1167.08,1279.95,1155.4,1266.74,88722.41171,2022-12-16
1671235200000,1187.2,1190.1,1161.91,1167.08,46349.4695,2022-12-17
1671321600000,1183.22,1196.48,1172.04,1187.2,32471.83051,2022-12-18
1671408000000,1167.88,1195.21,1150.41,1183.22,45999.05393,2022-12-19
1671494400000,1216.65,1230.49,1162.99,1167.88,63595.02011,2022-12-20
1671580800000,1213.57,1222.29,1203.09,1216.65,39116.45522,2022-12-21
1671667200000,1217.67,1238.56,1183.0,1213.57,50040.14703,2022-12-22
1671753600000,1220.0,1231.24,1212.19,1217.67,48555.71568,2022-12-23
1671840000000,1220.84,1228.18,1214.65,1220.0,19051.81687,2022-12-24
1671926400000,1218.33,1224.34,1195.0,1220.84,29720.39804,2022-12-25
1672012800000,1228.0,1231.16,1211.81,1218.33,29932.88372,2022-12-26
1672099200000,1211.96,1233.99,1200.65,1228.0,41956.63388,2022-12-27
1672185600000,1190.31,1215.93,1181.5,1211.96,60376.75064,2022-12-28
1672272000000,1200.3,1205.93,1186.92,1190.31,34774.35008,2022-12-29
1672358400000,1199.86,1202.33,1181.34,1200.3,46600.52538,2022-12-30
1672444800000,1196.55,1208.54,1191.58,1199.86,22638.59229,2022-12-31
1672531200000,1200.4,1204.66,1190.96,1196.55,18332.48957,2023-01-01
1672617600000,1213.93,1224.47,1193.11,1200.4,41572.62571,2023-01-02
1672704000000,1214.54,1220.22,1205.28,1213.93,27469.43172,2023-01-03
1672790400000,1256.79,1272.56,1212.75,1214.54,48088.78197,2023-01-04
1672876800000,1251.19,1259.7,1243.0,1256.79,20825.2395,2023-01-05
1672963200000,1269.18,1277.09,1236.0,1251.19,29164.96988,2023-01-06
1673049600000,1263.88,1270.98,1260.98,1269.18,39348.61112,2023-01-07
1673136000000,1289.98,1295.55,1257.76,1263.88,16367.71252,2023-01-08
1673222400000,1320.18,1344.61,1285.11,1289.98,52260.32458,2023-01-09
1673308800000,1335.37,1348.0,1316.85,1320.18,34540.54642,2023-01-10
1673395200000,1389.36,1398.78,1321.29,1335.37,38678.84956,2023-01-11
1673481600000,1415.56,1437.92,1363.4,1389.36,76194.33237,2023-01-12
1673568000000,1450.92,1464.48,1400.81,1415.56,41483.24845,2023-01-13
1673654400000,1549.51,1600.0,1449.15,1450.92,90777.53447,2023-01-14
1673740800000,1552.2,1567.16,1515.86,1549.51,41115.20028,2023-01-15
1673827200000,1576.85,1604.05,1521.4,1552.2,53614.13022,2023-01-16
1673913600000,1565.03,1608.79,1540.81,1576.85,47587.37951,2023-01-17
1674000000000,1511.89,1609.41,1501.8,1565.03,72317.50719,2023-01-18
1674086400000,1551.03,1564.03,1509.64,1511.89,30058.55722,2023-01-19
1674172800000,1658.68,1670.47,1541.94,1551.03,52067.90237,2023-01-20
1674259200000,1626.71,1680.47,1616.73,1658.68,53887.24157,2023-01-21
1674345600000,1627.23,1663.92,1604.15,1626.71,37376.39282,2023-01-22
1674432000000,1626.31,1648.65,1585.0,1627.23,38209.16473,2023-01-23
1674518400000,1556.38,1641.0,1533.11,1626.31,42532.82723,2023-01-24
1674604800000,1611.39,1640.33,1515.78,1556.38,65549.74964,2023-01-25
1674691200000,1601.25,1632.84,1577.4,1611.39,40322.93686,2023-01-26
1674777600000,1597.73,1622.0,1552.19,1601.25,44644.77892,2023-01-27
1674864000000,1572.27,1606.46,1556.12,1597.73,21195.43587,2023-01-28
1674950400000,1644.41,1661.18,1566.66,1572.27,42756.56572,2023-01-29
1675036800000,1566.16,1647.28,1536.77,1644.41,47918.23017,2023-01-30
1675123200000,1585.59,1605.0,1561.7,1566.16,29460.01032,2023-01-31
1675209600000,1641.57,1648.02,1555.02,1585.59,49550.93224,2023-02-01
1675296000000,1643.59,1715.0,1627.0,1641.57,65739.17775,2023-02-02
1675382400000,1663.69,1676.0,1625.19,1643.59,38004.56938,2023-02-03
1675468800000,1666.6,1694.73,1645.5,1663.69,24554.59849,2023-02-04
1675555200000,1629.59,1673.24,1609.19,1666.6,35292.86916,2023-02-05
1675641600000,1614.5,1658.0,1605.1,1629.59,32417.30475,2023-02-06
1675728000000,1671.16,1677.62,1613.53,1614.5,37795.85668,2023-02-07
1675814400000,1650.41,1698.0,1631.04,1671.16,33077.2469,2023-02-08
1675900800000,1545.65,1655.79,1524.01,1650.41,61764.77206,2023-02-09
1675987200000,1513.3,1554.6,1491.18,1545.65,46077.94247,2023-02-10
1676073600000,1538.78,1543.15,1506.0,1513.3,16314.7119,2023-02-11
1676160000000,1515.42,1547.91,1493.56,1538.78,21038.98102,2023-02-12
1676246400000,1505.59,1526.06,1462.0,1515.42,55583.12617,2023-02-13
1676332800000,1555.73,1568.65,1483.64,1505.59,48032.6185,2023-02-14
1676419200000,1674.76,1681.89,1542.65,1555.73,74687.0465,2023-02-15
1676505600000,1638.19,1742.78,1633.99,1674.76,86896.76514,2023-02-16
1676592000000,1693.87,1721.78,1630.82,1638.19,50739.71837,2023-02-17
1676678400000,1691.63,1713.27,1679.45,1693.87,15846.35467,2023-02-18
1676764800000,1679.93,1726.7,1666.4,1691.63,29331.62242,2023-02-19
1676851200000,1703.36,1719.87,1650.74,1679.93,29763.70726,2023-02-20
1676937600000,1659.59,1716.25,1635.8,1703.36,43707.3423,2023-02-21
1677024000000,1643.48,1666.67,1595.06,1659.59,45746.14513,2023-02-22
1677110400000,1650.37,1678.65,1629.11,1643.48,38909.41391,2023-02-23
1677196800000,1607.76,1664.49,1573.37,1650.37,47840.21123,2023-02-24
1677283200000,1594.77,1608.95,1557.3,1607.76,17639.8504,2023-02-25
1677369600000,1641.18,1650.3,1588.03,1594.77,16797.76941,2023-02-26
1677456000000,1633.04,1664.68,1608.08,1641.18,38370.93509,2023-02-27
1677542400000,1604.97,1647.54,1596.8,1633.04,29493.03347,2023-02-28
1677628800000,1665.03,1669.29,1595.19,1604.97,30107.24285,2023-03-01
1677715200000,1647.8,1677.63,1619.32,1665.03,23283.87278,2023-03-02
1677801600000,1569.6,1648.99,1533.11,1647.8,48595.57858,2023-03-03
1677888000000,1566.94,1577.48,1549.08,1569.6,16466.6933,2023-03-04
1677974400000,1564.77,1589.02,1552.84,1566.94,22981.09199,2023-03-05
1678060800000,1566.01,1583.15,1554.85,1564.77,23979.34303,2023-03-06
1678147200000,1561.86,1583.92,1536.27,1566.01,36794.25154,2023-03-07
1678233600000,1532.44,1570.73,1524.0,1561.86,46107.68466,2023-03-08
1678320000000,1437.4,1546.23,1407.7,1532.44,57394.51901,2023-03-09
1678406400000,1426.6,1438.4,1369.37,1437.4,142760.47454,2023-03-10
1678492800000,1471.91,1477.95,1407.83,1426.6,113114.69283,2023-03-11
1678579200000,1579.71,1594.0,1449.21,1471.91,97640.83293,2023-03-12
1678665600000,1673.41,1695.0,1565.0,1579.71,133665.20831,2023-03-13
1678752000000,1699.17,1777.51,1655.52,1673.41,114085.42807,2023-03-14
1678838400000,1649.82,1716.4,1610.86,1699.17,150645.57197,2023-03-15
1678924800000,1673.26,1692.55,1632.44,1649.82,73332.02072,2023-03-16
1679011200000,1789.36,1800.0,1662.59,1673.26,89642.69056,2023-03-17
1679097600000,1758.91,1841.75,1747.23,1789.36,84093.27342,2023-03-18
1679184000000,1780.56,1841.0,1758.05,1758.91,68624.63884,2023-03-19
1679270400000,1732.74,1803.44,1723.53,1780.56,74932.15302,2023-03-20
1679356800000,1801.26,1835.0,1717.82,1732.74,85816.09281,2023-03-21
1679443200000,1734.34,1819.43,1709.99,1801.26,125549.17575,2023-03-22
1679529600000,1813.89,1856.0,1729.31,1734.34,105357.70242,2023-03-23
1679616000000,1749.51,1818.52,1726.31,1813.89,123257.70324,2023-03-24
1679702400000,1741.92,1763.6,1713.0,1749.51,46821.30766,2023-03-25
1679788800000,1774.09,1800.11,1739.35,1741.92,56332.27808,2023-03-26
1679875200000,1715.37,1780.41,1686.87,1774.09,83958.24309,2023-03-27
1679961600000,1772.92,1795.13,1701.53,1715.37,79319.90738,2023-03-28
1680048000000,1793.13,1827.78,1772.48,1772.92,81958.72164,2023-03-29
1680134400000,1793.54,1829.62,1762.92,1793.13,94537.64348,2023-03-30
1680220800000,1821.92,1846.83,1780.0,1793.54,66696.98924,2023-03-31
1680307200000,1820.81,1842.84,1808.31,1821.92,24881.66205,2023-04-01
1680393600000,1794.4,1824.64,1772.21,1820.81,31317.21558,2023-04-02
1680480000000,1810.6,1839.93,1763.0,1794.4,75281.7982,2023-04-03
1680566400000,1870.41,1891.59,1802.25,1810.6,74270.45904,2023-04-04
1680652800000,1908.76,1942.95,1864.78,1870.41,88478.76167,2023-04-05
1680739200000,1872.36,1909.66,1853.83,1908.76,66773.24598,2023-04-06
1680825600000,1863.76,1882.36,1841.13,1872.36,36083.46836,2023-04-07
1680912000000,1848.96,1879.32,1847.26,1863.76,21668.47444,2023-04-08
1680998400000,1858.74,1873.29,1823.87,1848.96,41986.62306,2023-04-09
1681084800000,1910.19,1918.71,1846.89,1858.74,51601.51764,2023-04-10
1681171200000,1889.98,1937.21,1881.84,1910.19,46689.82127,2023-04-11
1681257600000,1917.38,1932.59,1853.55,1889.98,77849.77289,2023-04-12
1681344000000,2011.79,2022.24,1899.51,1917.38,87347.96698,2023-04-13
1681430400000,2099.6,2128.59,2009.3,2011.79,136333.45066,2023-04-14
1681516800000,2090.79,2110.72,2071.49,2099.6,43662.93204,2023-04-15
1681603200000,2118.8,2142.71,2072.87,2090.79,51492.26858,2023-04-16
1681689600000,2074.48,2120.07,2056.78,2118.8,56593.68349,2023-04-17
1681776000000,2103.6,2125.2,2051.0,2074.48,52397.2424,2023-04-18
1681862400000,1934.2,2104.22,1922.11,2103.6,87830.35336,2023-04-19
1681948800000,1942.81,1983.0,1913.4,1934.2,67474.48305,2023-04-20
1682035200000,1848.75,1956.74,1824.74,1942.81,81273.70346,2023-04-21
1682121600000,1873.89,1886.89,1842.79,1848.75,33158.42455,2023-04-22
1682208000000,1862.02,1882.0,1837.1,1873.89,28948.16004,2023-04-23
1682294400000,1841.95,1889.91,1805.7,1862.02,46531.19091,2023-04-24
1682380800000,1865.95,1877.6,1802.08,1841.95,58613.1578,2023-04-25
1682467200000,1866.01,1964.43,1784.16,1865.95,112842.66487,2023-04-26
1682553600000,1908.61,1939.03,1861.21,1866.01,98311.31844,2023-04-27
1682640000000,1891.01,1923.54,1875.0,1908.61,49257.32547,2023-04-28
1682726400000,1907.86,1917.8,1883.68,1891.01,27463.80165,2023-04-29
1682812800000,1870.22,1939.39,1866.15,1907.86,45783.0692,2023-04-30
1682899200000,1831.0,1886.15,1806.59,1870.22,72063.15765,2023-05-01
1682985600000,1869.97,1881.8,1822.87,1831.0,58241.80056,2023-05-02
1683072000000,1905.05,1916.29,1843.01,1869.97,88063.67641,2023-05-03
1683158400000,1876.95,1918.5,1866.94,1905.05,60056.90772,2023-05-04
1683244800000,1993.4,2000.0,1875.85,1876.95,85612.56604,2023-05-05
1683331200000,1896.57,2018.0,1860.0,1993.4,87013.1046,2023-05-06
1683417600000,1870.63,1933.39,1867.27,1896.57,64537.81863,2023-05-07
1683504000000,1847.43,1883.99,1810.44,1870.63,109109.52896,2023-05-08
1683590400000,1846.6,1861.8,1830.8,1847.43,61482.32007,2023-05-09
1683676800000,1841.06,1887.25,1788.0,1846.6,83019.68026,2023-05-10
1683763200000,1794.46,1841.99,1771.8,1841.06,83079.83937,2023-05-11
1683849600000,1807.36,1816.27,1739.0,1794.46,104380.40508,2023-05-12
1683936000000,1795.1,1816.4,1785.0,1807.36,46339.51592,2023-05-13
1684022400000,1799.13,1823.6,1790.4,1795.1,42304.2283,2023-05-14
1684108800000,1816.16,1846.86,1784.43,1799.13,82094.70271,2023-05-15
1684195200000,1824.01,1832.59,1796.53,1816.16,72272.01508,2023-05-16
1684281600000,1822.15,1837.34,1783.59,1824.01,77655.64955,2023-05-17
1684368000000,1800.5,1831.85,1771.38,1822.15,60547.5232,2023-05-18
1684454400000,1812.07,1829.25,1797.13,1800.5,46112.82285,2023-05-19
1684540800000,1819.25,1828.55,1807.03,1812.07,15646.32515,2023-05-20
1684627200000,1804.98,1828.86,1797.59,1819.25,21062.7912,2023-05-21
1684713600000,1817.23,1828.62,1792.25,1804.98,32879.71111,2023-05-22
1684800000000,1854.06,1875.32,1815.5,1817.23,56914.95099,2023-05-23
1684886400000,1800.19,1854.15,1776.64,1854.06,64795.30339,2023-05-24
1684972800000,1806.05,1818.54,1760.38,1800.19,61323.45649,2023-05-25
1685059200000,1827.82,1837.9,1796.89,1806.05,36848.89797,2023-05-26
1685145600000,1830.17,1835.98,1812.31,1827.82,16734.9382,2023-05-27
1685232000000,1908.83,1922.5,1823.62,1830.17,47575.17033,2023-05-28
1685318400000,1892.53,1927.74,1873.46,1908.83,52517.69685,2023-05-29
1685404800000,1900.68,1916.72,1881.47,1892.53,49101.85001,2023-05-30
1685491200000,1873.53,1907.36,1846.8,1900.68,47766.62959,2023-05-31
1685577600000,1861.81,1888.84,1838.7,1873.53,64084.88854,2023-06-01
1685664000000,1906.8,1910.69,1847.68,1861.81,59255.84304,2023-06-02
1685750400000,1892.1,1907.96,1882.0,1906.8,23940.45968,2023-06-03
1685836800000,1890.0,1914.0,1884.39,1892.1,29560.88554,2023-06-04
1685923200000,1810.25,1890.8,1778.44,1890.0,104839.85497,2023-06-05
1686009600000,1884.02,1898.23,1797.25,1810.25,92669.33493,2023-06-06
1686096000000,1832.34,1897.22,1820.68,1884.02,83733.62068,2023-06-07
1686182400000,1845.66,1861.19,1828.56,1832.34,40487.43038,2023-06-08
1686268800000,1840.25,1855.09,1826.93,1845.66,44395.42109,2023-06-09
1686355200000,1751.39,1844.9,1716.38,1840.25,125656.82999,2023-06-10
1686441600000,1752.62,1778.1,1738.46,1751.39,54976.36008,2023-06-11
1686528000000,1742.47,1759.5,1719.77,1752.62,62095.64932,2023-06-12
1686614400000,1740.21,1766.34,1724.17,1742.47,53123.98656,2023-06-13
1686700800000,1651.0,1749.92,1627.32,1740.21,75879.32195,2023-06-14
1686787200000,1667.0,1681.25,1627.5,1651.0,55011.1677,2023-06-15
1686873600000,1718.04,1729.08,1649.81,1667.0,60178.54752,2023-06-16
1686960000000,1727.76,1772.0,1714.46,1718.04,36438.98029,2023-06-17
1687046400000,1720.88,1747.72,1712.83,1727.76,27910.0299,2023-06-18
1687132800000,1737.12,1751.85,1697.02,1720.88,42888.4871,2023-06-19
1687219200000,1792.38,1796.36,1714.62,1737.12,60333.53927,2023-06-20
1687305600000,1889.37,1901.68,1787.51,1792.38,94278.14644,2023-06-21
