start_time,v,datetime
1629158400000,174.30063463747155,2021-08-17
1629244800000,169.59142490541964,2021-08-18
1629331200000,164.81780513442135,2021-08-19
1629417600000,174.23369289734174,2021-08-20
1629504000000,140.0365274581523,2021-08-21
1629590400000,135.2779928087442,2021-08-22
1629676800000,188.11707134635645,2021-08-23
1629763200000,169.11318697791955,2021-08-24
1629849600000,173.63065499856245,2021-08-25
1629936000000,168.2961882979722,2021-08-26
1630022400000,162.71010939826505,2021-08-27
1630108800000,138.51525564412418,2021-08-28
1630195200000,123.93844173287243,2021-08-29
1630281600000,165.7335836990729,2021-08-30
1630368000000,180.16890265799455,2021-08-31
1630454400000,194.93961021309016,2021-09-01
1630540800000,181.9695504363224,2021-09-02
1630627200000,179.348279983728,2021-09-03
1630713600000,133.515565461343,2021-09-04
1630800000000,139.06292290077084,2021-09-05
1630886400000,167.97438434791556,2021-09-06
1630972800000,199.55364203229857,2021-09-07
1631059200000,174.91676388576383,2021-09-08
1631145600000,157.3137709119247,2021-09-09
1631232000000,157.9608325695883,2021-09-10
1631318400000,120.99103890266004,2021-09-11
1631404800000,117.33818143037776,2021-09-12
1631491200000,165.08493792048844,2021-09-13
1631577600000,162.48430771980298,2021-09-14
1631664000000,168.5758726681569,2021-09-15
1631750400000,152.77431773399437,2021-09-16
1631836800000,153.1533783943715,2021-09-17
1631923200000,127.04711914829235,2021-09-18
1632009600000,113.02690185432589,2021-09-19
1632096000000,162.9145551307328,2021-09-20
1632182400000,169.90295942505756,2021-09-21
1632268800000,146.40438352229302,2021-09-22
1632355200000,147.6374609225593,2021-09-23
1632441600000,155.9349010893446,2021-09-24
1632528000000,119.88925220966084,2021-09-25
1632614400000,118.34203685862084,2021-09-26
1632700800000,150.12255996089354,2021-09-27
1632787200000,149.97642379327357,2021-09-28
1632873600000,149.39368490208275,2021-09-29
1632960000000,151.34387375430435,2021-09-30
1633046400000,174.9679389930448,2021-10-01
1633132800000,127.48017177474118,2021-10-02
1633219200000,119.1410561598535,2021-10-03
1633305600000,160.33898102395136,2021-10-04
1633392000000,165.0714698392648,2021-10-05
1633478400000,195.07182873405753,2021-10-06
1633564800000,173.80431057266168,2021-10-07
1633651200000,163.86739543295153,2021-10-08
1633737600000,115.22377400827344,2021-10-09
1633824000000,119.79130441728786,2021-10-10
1633910400000,173.72266455789472,2021-10-11
1633996800000,148.97616411344802,2021-10-12
1634083200000,157.5922701362871,2021-10-13
1634169600000,170.22980492475358,2021-10-14
1634256000000,180.27572337601117,2021-10-15
1634342400000,132.63357810646372,2021-10-16
1634428800000,120.69194364603298,2021-10-17
1634515200000,180.4840301939383,2021-10-18
1634601600000,181.30332188954256,2021-10-19
1634688000000,196.72156783265464,2021-10-20
1634774400000,166.97139114393687,2021-10-21
1634860800000,165.56827094948986,2021-10-22
1634947200000,122.0670321571392,2021-10-23
1635033600000,121.93420537847834,2021-10-24
1635120000000,167.2416093655176,2021-10-25
1635206400000,165.37259868533658,2021-10-26
1635292800000,175.6656624749901,2021-10-27
1635379200000,164.07670200471244,2021-10-28
1635465600000,174.52776871057455,2021-10-29
1635552000000,138.2888537917211,2021-10-30
1635638400000,133.6554431269848,2021-10-31
1635724800000,174.15420216608032,2021-11-01
1635811200000,173.5850004701956,2021-11-02
1635897600000,174.82383212356794,2021-11-03
1635984000000,161.7428751703352,2021-11-04
1636070400000,171.20585654666544,2021-11-05
1636156800000,129.9851820599891,2021-11-06
1636243200000,129.2976638359366,2021-11-07
1636329600000,198.78095974047895,2021-11-08
1636416000000,190.97784080969953,2021-11-09
1636502400000,188.00875690632975,2021-11-10
1636588800000,156.75560386369307,2021-11-11
1636675200000,160.0279131416383,2021-11-12
1636761600000,125.2930839704536,2021-11-13
1636848000000,124.2877768205854,2021-11-14
1636934400000,173.09938388709722,2021-11-15
1637020800000,183.5146863981975,2021-11-16
1637107200000,170.55374577720525,2021-11-17
1637193600000,165.26001746051708,2021-11-18
1637280000000,164.7258336526179,2021-11-19
1637366400000,135.03584004776218,2021-11-20
1637452800000,130.19010818836577,2021-11-21
1637539200000,164.6268331187036,2021-11-22
1637625600000,157.62193474600522,2021-11-23
1637712000000,156.23200848494795,2021-11-24
1637798400000,155.98737632530438,2021-11-25
1637884800000,158.27395498574631,2021-11-26
1637971200000,119.51505645750896,2021-11-27
1638057600000,114.52305070886608,2021-11-28
1638144000000,160.58721378708276,2021-11-29
1638230400000,168.80691421979256,2021-11-30
1638316800000,178.8743355426581,2021-12-01
1638403200000,147.83451121875876,2021-12-02
1638489600000,146.90838338561875,2021-12-03
1638576000000,149.43187687488842,2021-12-04
1638662400000,114.59839851255332,2021-12-05
1638748800000,152.67046324124027,2021-12-06
1638835200000,141.69010836917485,2021-12-07
1638921600000,140.82149881182218,2021-12-08
1639008000000,139.59807185581872,2021-12-09
1639094400000,120.52563760646638,2021-12-10
1639180800000,103.77344993872308,2021-12-11
1639267200000,100.64424714200403,2021-12-12
1639353600000,147.2060128855904,2021-12-13
1639440000000,142.05186340573556,2021-12-14
1639526400000,138.50935971862322,2021-12-15
1639612800000,136.94677370927877,2021-12-16
1639699200000,145.120741555809,2021-12-17
1639785600000,102.0252136383402,2021-12-18
1639872000000,100.52305374396418,2021-12-19
1639958400000,131.9925518806846,2021-12-20
1640044800000,126.84884927412878,2021-12-21
1640131200000,128.8988900558824,2021-12-22
1640217600000,128.9354624306653,2021-12-23
1640304000000,120.05621008246726,2021-12-24
1640390400000,97.58080575834092,2021-12-25
1640476800000,96.31328892434786,2021-12-26
1640563200000,108.82840669605362,2021-12-27
1640649600000,116.50313178184167,2021-12-28
1640736000000,108.77018876807496,2021-12-29
1640822400000,128.14468458372835,2021-12-30
1640908800000,116.98405129716456,2021-12-31
1640995200000,100.31614600950904,2022-01-01
1641081600000,100.12124012527369,2022-01-02
1641168000000,123.22779825722986,2022-01-03
1641254400000,129.4487058196594,2022-01-04
1641340800000,125.21306722356414,2022-01-05
1641427200000,117.93650113884657,2022-01-06
1641513600000,125.10012360837509,2022-01-07
1641600000000,100.2659856490195,2022-01-08
1641686400000,98.79328946997026,2022-01-09
1641772800000,127.3630620673593,2022-01-10
1641859200000,123.3068335525518,2022-01-11
1641945600000,129.33016049104688,2022-01-12
1642032000000,115.4563489163916,2022-01-13
1642118400000,117.45104204557418,2022-01-14
1642204800000,99.98474188113528,2022-01-15
1642291200000,99.96539233953348,2022-01-16
1642377600000,110.38657983108796,2022-01-17
1642464000000,110.79047889396892,2022-01-18
1642550400000,111.09445404019576,2022-01-19
1642636800000,107.2507370323501,2022-01-20
1642723200000,121.8855994034549,2022-01-21
1642809600000,106.81014801101786,2022-01-22
1642896000000,97.77841021085942,2022-01-23
1642982400000,122.59379371505342,2022-01-24
1643068800000,119.93357860701742,2022-01-25
1643155200000,118.89586119270368,2022-01-26
1643241600000,110.30789681793136,2022-01-27
1643328000000,105.40395115240014,2022-01-28
1643414400000,99.53919826852332,2022-01-29
1643500800000,97.22441905155038,2022-01-30
1643587200000,117.62980127275156,2022-01-31
1643673600000,115.8759070645187,2022-02-01
1643760000000,109.40539065446876,2022-02-02
1643846400000,101.10442501544011,2022-02-03
1643932800000,107.30418088420834,2022-02-04
1644019200000,99.8483827198805,2022-02-05
1644105600000,97.47417110755104,2022-02-06
1644192000000,120.94570031535405,2022-02-07
1644278400000,111.45504146860372,2022-02-08
1644364800000,114.8548320926516,2022-02-09
1644451200000,114.02546288036272,2022-02-10
1644537600000,113.966087977708,2022-02-11
1644624000000,88.01460195670666,2022-02-12
1644710400000,97.67225955603314,2022-02-13
1644796800000,105.9457400992994,2022-02-14
1644883200000,116.34645669056508,2022-02-15
1644969600000,106.49246442747786,2022-02-16
1645056000000,104.7770994926442,2022-02-17
1645142400000,107.80410381956764,2022-02-18
1645228800000,97.93594782769549,2022-02-19
1645315200000,95.02711485010576,2022-02-20
1645401600000,100.59203449089638,2022-02-21
1645488000000,105.00675698363786,2022-02-22
1645574400000,106.80914763777363,2022-02-23
1645660800000,116.93351969771994,2022-02-24
1645747200000,106.9978588425296,2022-02-25
1645833600000,97.59507483238184,2022-02-26
1645920000000,96.01412129896492,2022-02-27
1646006400000,122.49975265001642,2022-02-28
1646092800000,129.61353631985605,2022-03-01
1646179200000,111.35983664607676,2022-03-02
1646265600000,105.12646977905946,2022-03-03
1646352000000,102.06934652147656,2022-03-04
1646438400000,88.88097473855909,2022-03-05
1646524800000,94.464357150766,2022-03-06
1646611200000,101.8059802523029,2022-03-07
1646697600000,104.2051406148733,2022-03-08
1646784000000,111.54981669751996,2022-03-09
1646870400000,100.23310893847214,2022-03-10
1646956800000,100.22710039321773,2022-03-11
1647043200000,94.66015751855764,2022-03-12
1647129600000,87.79964320591704,2022-03-13
1647216000000,101.1000007605938,2022-03-14
1647302400000,100.91532012621644,2022-03-15
1647388800000,100.40836982249434,2022-03-16
1647475200000,98.32675699379972,2022-03-17
1647561600000,98.8486761829792,2022-03-18
1647648000000,89.61438140113043,2022-03-19
1647734400000,86.66811899717536,2022-03-20
1647820800000,99.90078255405469,2022-03-21
1647907200000,103.61969156025847,2022-03-22
1647993600000,100.36256095332672,2022-03-23
1648080000000,103.00595907583448,2022-03-24
1648166400000,100.10244875968668,2022-03-25
1648252800000,92.34979547853732,2022-03-26
1648339200000,89.73914029386981,2022-03-27
1648425600000,112.3391931009349,2022-03-28
1648512000000,113.4437251612352,2022-03-29
1648598400000,105.4457125381182,2022-03-30
1648684800000,116.18878195140672,2022-03-31
1648771200000,114.84429464959902,2022-04-01
1648857600000,97.84193673534102,2022-04-02
1648944000000,93.57902674531368,2022-04-03
1649030400000,104.9979613696636,2022-04-04
1649116800000,104.47481711468376,2022-04-05
1649203200000,104.70583623194938,2022-04-06
1649289600000,100.29878653554768,2022-04-07
1649376000000,100.48803686950032,2022-04-08
1649462400000,89.28838175704936,2022-04-09
1649548800000,87.99195516809534,2022-04-10
1649635200000,99.09692024374957,2022-04-11
1649721600000,99.25822073266124,2022-04-12
1649808000000,99.95382464485344,2022-04-13
1649894400000,99.9986948491599,2022-04-14
1649980800000,96.52732875115696,2022-04-15
1650067200000,78.6606125932445,2022-04-16
1650153600000,76.41936365418843,2022-04-17
1650240000000,98.35786925032444,2022-04-18
1650326400000,100.01258118555212,2022-04-19
1650412800000,99.91458859422671,2022-04-20
1650499200000,99.64124764803968,2022-04-21
1650585600000,99.90578821657698,2022-04-22
1650672000000,77.98889116698982,2022-04-23
1650758400000,81.34786383861183,2022-04-24
1650844800000,100.0344629979884,2022-04-25
1650931200000,100.42262687895878,2022-04-26
1651017600000,99.75270480054812,2022-04-27
1651104000000,100.03046433224624,2022-04-28
1651190400000,103.3729910685026,2022-04-29
1651276800000,86.86290670710052,2022-04-30
1651363200000,89.08481160138396,2022-05-01
1651449600000,102.40393258449784,2022-05-02
1651536000000,100.03753054495633,2022-05-03
1651622400000,100.24368329056108,2022-05-04
1651708800000,99.77858547255116,2022-05-05
1651795200000,97.77886401946826,2022-05-06
1651881600000,86.81604550577882,2022-05-07
1651968000000,85.74355844930611,2022-05-08
1652054400000,103.35745406768172,2022-05-09
1652140800000,103.53548158282412,2022-05-10
1652227200000,125.78967468383064,2022-05-11
1652313600000,140.40548974678467,2022-05-12
1652400000000,101.40187075239136,2022-05-13
1652486400000,88.17279408649942,2022-05-14
1652572800000,83.01149543118386,2022-05-15
1652659200000,100.28166254264517,2022-05-16
1652745600000,100.266299156639,2022-05-17
1652832000000,99.14485226247662,2022-05-18
1652918400000,99.13004075806568,2022-05-19
1653004800000,98.31113686672126,2022-05-20
1653091200000,80.23486483235676,2022-05-21
1653177600000,78.96851579363555,2022-05-22
1653264000000,99.8673788564243,2022-05-23
1653350400000,100.53404357439052,2022-05-24
1653436800000,96.3812676731894,2022-05-25
1653523200000,96.61844261866604,2022-05-26
1653609600000,96.17428014902698,2022-05-27
1653696000000,81.36737821761825,2022-05-28
1653782400000,78.77815534569895,2022-05-29
1653868800000,98.7437892499618,2022-05-30
1653955200000,101.77545470989438,2022-05-31
1654041600000,100.64553911653832,2022-06-01
1654128000000,99.8291259965252,2022-06-02
1654214400000,96.70702371720508,2022-06-03
1654300800000,82.05145663464133,2022-06-04
1654387200000,73.56983687760348,2022-06-05
1654473600000,100.0153660617862,2022-06-06
1654560000000,99.95239930966942,2022-06-07
1654646400000,99.66345681736668,2022-06-08
1654732800000,96.67569579667943,2022-06-09
1654819200000,95.98145605977614,2022-06-10
1654905600000,85.09715459041438,2022-06-11
1654992000000,81.94166531097541,2022-06-12
1655078400000,132.93514938296371,2022-06-13
1655164800000,107.6273859446789,2022-06-14
1655251200000,102.2773682196944,2022-06-15
1655337600000,99.72143078884704,2022-06-16
1655424000000,99.43529899125006,2022-06-17
1655510400000,96.60110153723885,2022-06-18
1655596800000,83.60731618352693,2022-06-19
1655683200000,96.46490639034936,2022-06-20
1655769600000,99.06095318088704,2022-06-21
1655856000000,99.2535804355981,2022-06-22
1655942400000,96.25340735890478,2022-06-23
1656028800000,96.54486744508988,2022-06-24
1656115200000,79.08416025344017,2022-06-25
1656201600000,76.44603867927007,2022-06-26
1656288000000,96.43446390133234,2022-06-27
1656374400000,98.37050614951076,2022-06-28
1656460800000,96.87865998559286,2022-06-29
1656547200000,98.40791825911886,2022-06-30
1656633600000,100.07278919558794,2022-07-01
1656720000000,84.94021467942981,2022-07-02
1656806400000,75.62777581663106,2022-07-03
1656892800000,95.46931697352996,2022-07-04
1656979200000,97.76159050390302,2022-07-05
1657065600000,94.26366517200674,2022-07-06
1657152000000,95.21595972227288,2022-07-07
1657238400000,94.3545024607929,2022-07-08
1657324800000,76.0095344017234,2022-07-09
1657411200000,73.2138899662451,2022-07-10
1657497600000,89.98696986959881,2022-07-11
1657584000000,92.58934321284669,2022-07-12
1657670400000,95.60560406418756,2022-07-13
1657756800000,94.27736143184238,2022-07-14
1657843200000,94.18169481890912,2022-07-15
1657929600000,77.79828561121057,2022-07-16
1658016000000,76.56711558484214,2022-07-17
1658102400000,98.4403647482975,2022-07-18
1658188800000,98.46194193981115,2022-07-19
1658275200000,99.22841554856156,2022-07-20
1658361600000,90.69646395744404,2022-07-21
1658448000000,94.23267710450752,2022-07-22
1658534400000,76.64993901658963,2022-07-23
1658620800000,71.31662186381531,2022-07-24
1658707200000,93.57111833134827,2022-07-25
1658793600000,91.22577707545942,2022-07-26
1658880000000,97.35932543956736,2022-07-27
1658966400000,95.7761710912391,2022-07-28
1659052800000,95.3396475738252,2022-07-29
1659139200000,78.31275776145858,2022-07-30
1659225600000,74.38515832853466,2022-07-31
1659312000000,96.72796521914476,2022-08-01
1659398400000,95.62130187916702,2022-08-02
1659484800000,90.69706329517813,2022-08-03
1659571200000,93.32539692653133,2022-08-04
1659657600000,90.8816646042641,2022-08-05
1659744000000,72.99594563579207,2022-08-06
1659830400000,70.05196757154768,2022-08-07
1659916800000,95.56407559288306,2022-08-08
1660003200000,95.2728605722792,2022-08-09
1660089600000,94.18927886527248,2022-08-10
1660176000000,87.96374258131922,2022-08-11
1660262400000,88.2939641711307,2022-08-12
1660348800000,76.50854583742459,2022-08-13
1660435200000,71.42931082452719,2022-08-14
1660521600000,92.8894014822128,2022-08-15
1660608000000,90.8401825306942,2022-08-16
1660694400000,93.01040518461184,2022-08-17
1660780800000,80.02836596292578,2022-08-18
1660867200000,89.67940510058342,2022-08-19
1660953600000,74.22373121212573,2022-08-20
1661040000000,67.83114842042751,2022-08-21
1661126400000,90.23179147897514,2022-08-22
1661212800000,89.82877669023343,2022-08-23
1661299200000,84.02104600097671,2022-08-24
1661385600000,85.24046904471238,2022-08-25
1661472000000,90.09965860150508,2022-08-26
1661558400000,74.56689657563791,2022-08-27
1661644800000,72.352173543932,2022-08-28
1661731200000,89.4371876351907,2022-08-29
1661817600000,92.23166612740062,2022-08-30
1661904000000,95.57684456649444,2022-08-31
1661990400000,95.0486469895248,2022-09-01
1662076800000,95.29435108032683,2022-09-02
1662163200000,71.15449608342017,2022-09-03
1662249600000,70.71231757903573,2022-09-04
1662336000000,80.89807392254147,2022-09-05
1662422400000,92.67492141173004,2022-09-06
1662508800000,89.77201286870962,2022-09-07
1662595200000,89.16731204100785,2022-09-08
1662681600000,92.9829304582829,2022-09-09
1662768000000,73.28193235242225,2022-09-10
1662854400000,71.22103701294508,2022-09-11
1662940800000,91.04647806253575,2022-09-12
1663027200000,90.32184710658574,2022-09-13
1663113600000,83.42433431935642,2022-09-14
1663200000000,90.62512695425008,2022-09-15
1663286400000,92.39518125972336,2022-09-16
1663372800000,73.11409068116978,2022-09-17
1663459200000,76.28343600892502,2022-09-18
1663545600000,95.64996721854432,2022-09-19
1663632000000,95.05025901469811,2022-09-20
1663718400000,95.22569539352348,2022-09-21
1663804800000,94.90625421157272,2022-09-22
1663891200000,89.5589165142493,2022-09-23
1663977600000,75.02878744315515,2022-09-24
1664064000000,79.99540425503235,2022-09-25
1664150400000,94.1284865964376,2022-09-26
1664236800000,96.20673511025235,2022-09-27
1664323200000,95.0088168648749,2022-09-28
1664409600000,95.4141575995332,2022-09-29
1664496000000,90.99336257579311,2022-09-30
1664582400000,78.56184152183056,2022-10-01
1664668800000,79.90537901032782,2022-10-02
1664755200000,96.01476141236417,2022-10-03
1664841600000,96.48646808660106,2022-10-04
1664928000000,89.47731368232584,2022-10-05
1665014400000,95.61790656421302,2022-10-06
1665100800000,90.81452025554384,2022-10-07
1665187200000,75.28065066252194,2022-10-08
1665273600000,76.1688147820796,2022-10-09
1665360000000,88.55964580746551,2022-10-10
1665446400000,93.92760316668053,2022-10-11
1665532800000,83.96839851336273,2022-10-12
1665619200000,90.87649245416794,2022-10-13
1665705600000,90.9148120488245,2022-10-14
1665792000000,73.95776228680737,2022-10-15
1665878400000,77.78886114390579,2022-10-16
1665964800000,95.6729339177832,2022-10-17
1666051200000,95.6255321254806,2022-10-18
1666137600000,93.51429427007348,2022-10-19
1666224000000,90.8340886426371,2022-10-20
1666310400000,89.2287172264988,2022-10-21
1666396800000,75.02807159290151,2022-10-22
1666483200000,70.00664490771187,2022-10-23
1666569600000,92.48949875629096,2022-10-24
1666656000000,95.73456317406216,2022-10-25
1666742400000,94.9510956019792,2022-10-26
1666828800000,90.39809048988678,2022-10-27
1666915200000,90.72369761702976,2022-10-28
1667001600000,79.03334629093473,2022-10-29
1667088000000,81.86992461515369,2022-10-30
1667174400000,98.07174908296022,2022-10-31
1667260800000,95.63370090552606,2022-11-01
1667347200000,95.37029502759088,2022-11-02
1667433600000,88.78740161712565,2022-11-03
1667520000000,94.99419126890206,2022-11-04
1667606400000,76.92113751309788,2022-11-05
1667692800000,83.7440662290531,2022-11-06
1667779200000,99.21058758918852,2022-11-07
1667865600000,100.9207246499694,2022-11-08
1667952000000,113.76255835823132,2022-11-09
1668038400000,101.02694919946089,2022-11-10
1668124800000,96.93776777074122,2022-11-11
1668211200000,80.4005536707405,2022-11-12
1668297600000,95.83408352229512,2022-11-13
1668384000000,103.71026611394667,2022-11-14
1668470400000,103.92623383756882,2022-11-15
1668556800000,101.2342084752926,2022-11-16
1668643200000,99.66695645659412,2022-11-17
1668729600000,95.40859085330776,2022-11-18
1668816000000,75.96528201232412,2022-11-19
1668902400000,79.71151224796552,2022-11-20
1668988800000,99.05777549074284,2022-11-21
1669075200000,97.78066339681988,2022-11-22
1669161600000,95.0820300081274,2022-11-23
1669248000000,88.87996847949175,2022-11-24
1669334400000,94.90662925180284,2022-11-25
1669420800000,80.03839449724482,2022-11-26
1669507200000,78.96639653140207,2022-11-27
1669593600000,97.98634998600151,2022-11-28
1669680000000,98.94923089344832,2022-11-29
1669766400000,100.00786347524884,2022-11-30
1669852800000,98.64024070005236,2022-12-01
1669939200000,95.35333566022486,2022-12-02
1670025600000,79.87745647937345,2022-12-03
1670112000000,76.93024526844981,2022-12-04
1670198400000,97.24998162229932,2022-12-05
1670284800000,95.5606505429884,2022-12-06
1670371200000,93.68217976929732,2022-12-07
1670457600000,90.18732078386851,2022-12-08
1670544000000,90.30652808121113,2022-12-09
1670630400000,75.0311269960437,2022-12-10
1670716800000,73.26680978773483,2022-12-11
1670803200000,95.57848859387568,2022-12-12
1670889600000,100.08576372546122,2022-12-13
1670976000000,99.22128435505736,2022-12-14
1671062400000,95.57958056817114,2022-12-15
1671148800000,95.63097528733296,2022-12-16
1671235200000,83.42893817666497,2022-12-17
1671321600000,78.47845025286172,2022-12-18
1671408000000,95.38974957988502,2022-12-19
1671494400000,95.599514689345,2022-12-20
1671580800000,95.38031390298586,2022-12-21
1671667200000,95.61866884645308,2022-12-22
1671753600000,94.69354347390562,2022-12-23
1671840000000,78.48975751254608,2022-12-24
1671926400000,67.06226370199569,2022-12-25
1672012800000,84.25020097015532,2022-12-26
1672099200000,93.4756964365606,2022-12-27
1672185600000,91.45776130497622,2022-12-28
1672272000000,91.06298614813544,2022-12-29
1672358400000,90.27188896697758,2022-12-30
1672444800000,82.14240261507805,2022-12-31
1672531200000,67.04474701303425,2023-01-01
1672617600000,82.01799513956324,2023-01-02
1672704000000,90.02257949895142,2023-01-03
1672790400000,94.97122148178666,2023-01-04
1672876800000,83.56557021668895,2023-01-05
1672963200000,83.71650925906947,2023-01-06
1673049600000,73.3791396308692,2023-01-07
1673136000000,69.3945860902692,2023-01-08
1673222400000,91.92610854583307,2023-01-09
1673308800000,90.54906833426558,2023-01-10
1673395200000,90.12872956121312,2023-01-11
1673481600000,93.60259458448031,2023-01-12
1673568000000,94.77448876953336,2023-01-13
1673654400000,86.80793252717653,2023-01-14
1673740800000,73.3897302491208,2023-01-15
1673827200000,86.30747500432808,2023-01-16
1673913600000,90.81061093559934,2023-01-17
1674000000000,91.50627367609606,2023-01-18
1674086400000,89.69379630808915,2023-01-19
1674172800000,92.65201196903764,2023-01-20
1674259200000,80.87902621866834,2023-01-21
1674345600000,70.18166003860686,2023-01-22
1674432000000,90.01105818510777,2023-01-23
1674518400000,91.77890399940222,2023-01-24
1674604800000,90.41276762161208,2023-01-25
1674691200000,86.30943417899665,2023-01-26
1674777600000,89.14887383899132,2023-01-27
1674864000000,73.09120284402795,2023-01-28
1674950400000,74.33139250829655,2023-01-29
1675036800000,90.35807623880038,2023-01-30
1675123200000,95.41781932567817,2023-01-31
1675209600000,91.2143217621982,2023-02-01
1675296000000,89.96400348213841,2023-02-02
1675382400000,89.09883860220944,2023-02-03
1675468800000,69.8031890755021,2023-02-04
1675555200000,69.52203660386685,2023-02-05
1675641600000,83.02349727072928,2023-02-06
1675728000000,91.3272286704229,2023-02-07
1675814400000,80.71395410391094,2023-02-08
1675900800000,69.0311423234072,2023-02-09
1675987200000,85.30213842070204,2023-02-10
1676073600000,65.33276379665436,2023-02-11
1676160000000,63.02880650847505,2023-02-12
1676246400000,86.49085201032979,2023-02-13
1676332800000,78.98383415858397,2023-02-14
1676419200000,82.65070219556215,2023-02-15
1676505600000,92.7642282530983,2023-02-16
1676592000000,84.86434485189322,2023-02-17
1676678400000,69.97782620419363,2023-02-18
1676764800000,69.42647149644198,2023-02-19
1676851200000,86.92844484883977,2023-02-20
1676937600000,89.19572414194181,2023-02-21
1677024000000,87.94513035758324,2023-02-22
1677110400000,84.55358196253033,2023-02-23
1677196800000,90.66255477469228,2023-02-24
1677283200000,70.622718350622,2023-02-25
1677369600000,59.26910371193616,2023-02-26
1677456000000,84.8143457739546,2023-02-27
1677542400000,79.64102579587595,2023-02-28
1677628800000,67.15432224209918,2023-03-01
1677715200000,74.5962584456136,2023-03-02
1677801600000,75.84322020541266,2023-03-03
1677888000000,59.898838497162664,2023-03-04
1677974400000,53.43142243963063,2023-03-05
1678060800000,79.09429614564512,2023-03-06
1678147200000,70.84425731148066,2023-03-07
1678233600000,78.0492812393614,2023-03-08
1678320000000,72.68917272527129,2023-03-09
1678406400000,84.45742530123819,2023-03-10
1678492800000,65.01199887967294,2023-03-11
1678579200000,61.362819688398055,2023-03-12
1678665600000,96.02849137081736,2023-03-13
1678752000000,99.94817884767328,2023-03-14
1678838400000,80.91728404650077,2023-03-15
1678924800000,93.50482277668236,2023-03-16
1679011200000,94.99577861665098,2023-03-17
1679097600000,76.76573792639185,2023-03-18
1679184000000,72.2217377379802,2023-03-19
1679270400000,83.73957189394169,2023-03-20
1679356800000,88.27994790784638,2023-03-21
1679443200000,95.19261972492284,2023-03-22
1679529600000,95.53971745428436,2023-03-23
1679616000000,95.1956618601049,2023-03-24
1679702400000,70.81252048803799,2023-03-25
1679788800000,66.10512151666791,2023-03-26
1679875200000,89.25776004603578,2023-03-27
1679961600000,91.9454309666238,2023-03-28
1680048000000,92.7793059375636,2023-03-29
1680134400000,87.7028326492602,2023-03-30
1680220800000,93.09961413511964,2023-03-31
1680307200000,60.26416604408277,2023-04-01
1680393600000,45.42322808541503,2023-04-02
1680480000000,68.2790666470851,2023-04-03
1680566400000,54.94259808431809,2023-04-04
1680652800000,71.24678798280463,2023-04-05
1680739200000,63.6780649292575,2023-04-06
1680825600000,54.96982862968173,2023-04-07
1680912000000,50.25347278690883,2023-04-08
1680998400000,50.01891694951136,2023-04-09
1681084800000,77.14050054131913,2023-04-10
1681171200000,87.669588877213,2023-04-11
1681257600000,80.97386483925763,2023-04-12
1681344000000,88.8352922907122,2023-04-13
1681430400000,94.6658846231638,2023-04-14
1681516800000,73.93718228648663,2023-04-15
1681603200000,70.97534136561617,2023-04-16
1681689600000,74.90420316538678,2023-04-17
1681776000000,89.06170727459097,2023-04-18
1681862400000,90.67733744649384,2023-04-19
1681948800000,91.78422212837262,2023-04-20
1682035200000,57.78679235192363,2023-04-21
1682121600000,40.07189173039003,2023-04-22
1682208000000,18.265125434361135,2023-04-23
1682294400000,50.176082359275505,2023-04-24
1682380800000,50.535073220492,2023-04-25
1682467200000,36.915405981052665,2023-04-26
1682553600000,46.11372669101931,2023-04-27
1682640000000,34.865816538451746,2023-04-28
1682726400000,22.420786264922775,2023-04-29
1682812800000,7.224597951686594,2023-04-30
1682899200000,5.493619348150348,2023-05-01
1682985600000,27.988240153184535,2023-05-02
1683072000000,40.18840088069596,2023-05-03
1683158400000,29.98313901511263,2023-05-04
1683244800000,43.78049447642439,2023-05-05
1683331200000,10.377024032127682,2023-05-06
1683417600000,13.225701792691636,2023-05-07
1683504000000,21.16644548168134,2023-05-08
1683590400000,14.040381935310084,2023-05-09
1683676800000,11.653140808873886,2023-05-10
1683763200000,13.00011721763546,2023-05-11
1683849600000,17.814985934042845,2023-05-12
1683936000000,3.250980799247571,2023-05-13
1684022400000,2.1068673001418623,2023-05-14
1684108800000,9.021310025993404,2023-05-15
1684195200000,11.89546412595806,2023-05-16
1684281600000,10.017876023624664,2023-05-17
1684368000000,23.909455010289623,2023-05-18
1684454400000,21.861614632068974,2023-05-19
1684540800000,21.56615924761067,2023-05-20
1684627200000,6.3182866180648105,2023-05-21
1684713600000,14.782267536063635,2023-05-22
1684800000000,14.93955174172252,2023-05-23
1684886400000,31.53666650701597,2023-05-24
1684972800000,26.19945572047551,2023-05-25
1685059200000,27.321684452756163,2023-05-26
1685145600000,21.45225161923157,2023-05-27
1685232000000,10.013537922501875,2023-05-28
1685318400000,10.000443007197717,2023-05-29
1685404800000,20.031298442361187,2023-05-30
1685491200000,35.331539942246216,2023-05-31
1685577600000,56.48272886230782,2023-06-01
1685664000000,28.035757835596332,2023-06-02
1685750400000,32.93325988339842,2023-06-03
1685836800000,26.903607994143428,2023-06-04
1685923200000,46.582497663388814,2023-06-05
1686009600000,43.21569646778655,2023-06-06
1686096000000,51.70322909600966,2023-06-07
1686182400000,44.372109407890235,2023-06-08
1686268800000,46.352455249214806,2023-06-09
1686355200000,41.92878493647444,2023-06-10
1686441600000,18.255923163153064,2023-06-11
1686528000000,38.749600063107664,2023-06-12
1686614400000,30.02642307677663,2023-06-13
